,loss,base_loss,val_loss,val_base_loss,TrainType
274,1.4550119638442993,1.4550119638442993,,,Adversarial
275,0.09898940473794937,0.09898940473794937,1.8866729736328125,1.8866729736328125,Vanilla
276,0.016393199563026428,0.016393199563026428,2.3565149307250977,2.3565149307250977,Vanilla
277,0.021917052567005157,0.021917052567005157,2.309074878692627,2.309074878692627,Vanilla
278,0.019094400107860565,0.019094400107860565,2.4976401329040527,2.4976401329040527,Vanilla
279,0.02042318508028984,0.02042318508028984,2.5208659172058105,2.5208659172058105,Vanilla
280,0.01766251027584076,0.01766251027584076,2.6304965019226074,2.6304965019226074,Vanilla
281,0.020085575059056282,0.020085575059056282,2.753880262374878,2.753880262374878,Vanilla
282,0.021793559193611145,0.021793559193611145,2.725576639175415,2.725576639175415,Vanilla
283,0.019937723875045776,0.019937723875045776,2.8651926517486572,2.8651926517486572,Vanilla
284,0.01854497753083706,0.01854497753083706,2.98353910446167,2.98353910446167,Vanilla
285,1.445239782333374,1.445239782333374,,,Adversarial
286,0.10113418847322464,0.10113418847322464,1.9059979915618896,1.9059979915618896,Vanilla
287,0.015546714887022972,0.015546714887022972,2.203960418701172,2.203960418701172,Vanilla
288,0.016795681789517403,0.016795681789517403,2.5300261974334717,2.5300261974334717,Vanilla
289,0.023155061528086662,0.023155061528086662,2.440098524093628,2.440098524093628,Vanilla
290,0.01692359149456024,0.01692359149456024,2.6120336055755615,2.6120336055755615,Vanilla
291,0.023672696202993393,0.023672696202993393,2.5267021656036377,2.5267021656036377,Vanilla
292,0.017472362145781517,0.017472362145781517,2.697470188140869,2.697470188140869,Vanilla
293,0.016474619507789612,0.016474619507789612,2.7687556743621826,2.7687556743621826,Vanilla
294,0.02210051938891411,0.02210051938891411,2.8362181186676025,2.8362181186676025,Vanilla
295,0.021137047559022903,0.021137047559022903,2.76448655128479,2.76448655128479,Vanilla
296,1.4359803199768066,1.4359803199768066,,,Adversarial
297,0.09499439597129822,0.09499439597129822,1.8978384733200073,1.8978384733200073,Vanilla
298,0.012651544064283371,0.012651544064283371,2.246314287185669,2.246314287185669,Vanilla
299,0.017838256433606148,0.017838256433606148,2.5142319202423096,2.5142319202423096,Vanilla
300,0.021497467532753944,0.021497467532753944,2.5226120948791504,2.5226120948791504,Vanilla
301,0.014671925455331802,0.014671925455331802,2.7136075496673584,2.7136075496673584,Vanilla
302,0.019047293812036514,0.019047293812036514,2.7390856742858887,2.7390856742858887,Vanilla
303,0.022683484479784966,0.022683484479784966,2.796221971511841,2.796221971511841,Vanilla
304,0.01951424591243267,0.01951424591243267,2.754081964492798,2.754081964492798,Vanilla
305,0.020002475008368492,0.020002475008368492,2.780282735824585,2.780282735824585,Vanilla
306,0.0204037856310606,0.0204037856310606,2.8922622203826904,2.8922622203826904,Vanilla
307,1.4288647174835205,1.4288647174835205,,,Adversarial
308,0.09169592708349228,0.09169592708349228,1.9662859439849854,1.9662859439849854,Vanilla
309,0.015039348974823952,0.015039348974823952,2.3109357357025146,2.3109357357025146,Vanilla
310,0.018303774297237396,0.018303774297237396,2.3887112140655518,2.3887112140655518,Vanilla
311,0.01768459565937519,0.01768459565937519,2.615259885787964,2.615259885787964,Vanilla
312,0.019871210679411888,0.019871210679411888,2.608128786087036,2.608128786087036,Vanilla
313,0.01805262081325054,0.01805262081325054,2.727825403213501,2.727825403213501,Vanilla
314,0.018335888162255287,0.018335888162255287,2.8731343746185303,2.8731343746185303,Vanilla
315,0.01835000514984131,0.01835000514984131,2.797680139541626,2.797680139541626,Vanilla
316,0.020006239414215088,0.020006239414215088,2.9094698429107666,2.9094698429107666,Vanilla
317,0.01938900724053383,0.01938900724053383,2.8179266452789307,2.8179266452789307,Vanilla
318,1.4280476570129395,1.4280476570129395,,,Adversarial
319,0.09188460558652878,0.09188460558652878,2.0473222732543945,2.0473222732543945,Vanilla
320,0.014284983277320862,0.014284983277320862,2.352583169937134,2.352583169937134,Vanilla
321,0.019265716895461082,0.019265716895461082,2.363528251647949,2.363528251647949,Vanilla
322,0.020239319652318954,0.020239319652318954,2.53368878364563,2.53368878364563,Vanilla
323,0.014113983139395714,0.014113983139395714,2.7417476177215576,2.7417476177215576,Vanilla
324,0.020129069685935974,0.020129069685935974,2.641899585723877,2.641899585723877,Vanilla
325,0.020985156297683716,0.020985156297683716,2.8840248584747314,2.8840248584747314,Vanilla
326,0.018245777115225792,0.018245777115225792,3.058994770050049,3.058994770050049,Vanilla
327,0.018822316080331802,0.018822316080331802,2.8319554328918457,2.8319554328918457,Vanilla
328,0.020402252674102783,0.020402252674102783,2.9919862747192383,2.9919862747192383,Vanilla
329,1.4444254636764526,1.4444254636764526,,,Adversarial
330,0.09226997196674347,0.09226997196674347,1.973217248916626,1.973217248916626,Vanilla
331,0.01270503830164671,0.01270503830164671,2.247549057006836,2.247549057006836,Vanilla
332,0.015160605311393738,0.015160605311393738,2.3830981254577637,2.3830981254577637,Vanilla
333,0.01846781186759472,0.01846781186759472,2.4810361862182617,2.4810361862182617,Vanilla
334,0.020053526386618614,0.020053526386618614,2.6387875080108643,2.6387875080108643,Vanilla
335,0.016931286081671715,0.016931286081671715,2.731088638305664,2.731088638305664,Vanilla
336,0.018389124423265457,0.018389124423265457,2.8105037212371826,2.8105037212371826,Vanilla
337,0.017829861491918564,0.017829861491918564,2.763664722442627,2.763664722442627,Vanilla
338,0.01800447888672352,0.01800447888672352,2.918417453765869,2.918417453765869,Vanilla
339,0.02095688134431839,0.02095688134431839,2.896937131881714,2.896937131881714,Vanilla
340,1.4460980892181396,1.4460980892181396,,,Adversarial
341,0.0835098996758461,0.0835098996758461,1.923440933227539,1.923440933227539,Vanilla
342,0.012627090327441692,0.012627090327441692,2.199922561645508,2.199922561645508,Vanilla
343,0.016142096370458603,0.016142096370458603,2.4461512565612793,2.4461512565612793,Vanilla
344,0.018724793568253517,0.018724793568253517,2.5522923469543457,2.5522923469543457,Vanilla
345,0.01638602837920189,0.01638602837920189,2.6321284770965576,2.6321284770965576,Vanilla
346,0.02117891050875187,0.02117891050875187,2.723438262939453,2.723438262939453,Vanilla
347,0.01710228994488716,0.01710228994488716,2.9496538639068604,2.9496538639068604,Vanilla
348,0.018363578245043755,0.018363578245043755,2.8338797092437744,2.8338797092437744,Vanilla
349,0.019299019128084183,0.019299019128084183,2.931349039077759,2.931349039077759,Vanilla
350,0.014812147244811058,0.014812147244811058,2.9409584999084473,2.9409584999084473,Vanilla
351,1.426666259765625,1.426666259765625,,,Adversarial
352,0.08635055273771286,0.08635055273771286,1.9577218294143677,1.9577218294143677,Vanilla
353,0.01120918057858944,0.01120918057858944,2.4190800189971924,2.4190800189971924,Vanilla
354,0.01707303524017334,0.01707303524017334,2.4229073524475098,2.4229073524475098,Vanilla
355,0.01684378832578659,0.01684378832578659,2.6092371940612793,2.6092371940612793,Vanilla
356,0.01766360178589821,0.01766360178589821,2.7515318393707275,2.7515318393707275,Vanilla
357,0.016932424157857895,0.016932424157857895,2.8664517402648926,2.8664517402648926,Vanilla
358,0.01664320006966591,0.01664320006966591,2.828726291656494,2.828726291656494,Vanilla
359,0.021070867776870728,0.021070867776870728,2.8248798847198486,2.8248798847198486,Vanilla
360,0.01690615899860859,0.01690615899860859,3.122117519378662,3.122117519378662,Vanilla
361,0.01724354363977909,0.01724354363977909,3.051999807357788,3.051999807357788,Vanilla
362,1.4140896797180176,1.4140896797180176,,,Adversarial
363,0.08771705627441406,0.08771705627441406,1.9896893501281738,1.9896893501281738,Vanilla
364,0.011610271409153938,0.011610271409153938,2.368366241455078,2.368366241455078,Vanilla
365,0.018619073554873466,0.018619073554873466,2.524876832962036,2.524876832962036,Vanilla
366,0.01596439629793167,0.01596439629793167,2.7226614952087402,2.7226614952087402,Vanilla
367,0.020863227546215057,0.020863227546215057,2.824927806854248,2.824927806854248,Vanilla
368,0.017177745699882507,0.017177745699882507,2.7895333766937256,2.7895333766937256,Vanilla
369,0.017460022121667862,0.017460022121667862,2.7689194679260254,2.7689194679260254,Vanilla
370,0.01836858130991459,0.01836858130991459,3.019918203353882,3.019918203353882,Vanilla
371,0.017530275508761406,0.017530275508761406,2.9164209365844727,2.9164209365844727,Vanilla
372,0.018302589654922485,0.018302589654922485,2.9096271991729736,2.9096271991729736,Vanilla
373,1.4104329347610474,1.4104329347610474,,,Adversarial
374,0.08141052722930908,0.08141052722930908,2.0505247116088867,2.0505247116088867,Vanilla
375,0.011235235258936882,0.011235235258936882,2.366856813430786,2.366856813430786,Vanilla
376,0.01616281270980835,0.01616281270980835,2.5984249114990234,2.5984249114990234,Vanilla
377,0.016104407608509064,0.016104407608509064,2.6975653171539307,2.6975653171539307,Vanilla
378,0.016822395846247673,0.016822395846247673,2.8212039470672607,2.8212039470672607,Vanilla
379,0.01609494537115097,0.01609494537115097,2.864295721054077,2.864295721054077,Vanilla
380,0.01862548105418682,0.01862548105418682,2.7916672229766846,2.7916672229766846,Vanilla
381,0.015508631244301796,0.015508631244301796,3.221139669418335,3.221139669418335,Vanilla
382,0.01854477822780609,0.01854477822780609,2.904201030731201,2.904201030731201,Vanilla
383,0.017322935163974762,0.017322935163974762,3.06091046333313,3.06091046333313,Vanilla
384,1.4002370834350586,1.4002370834350586,,,Adversarial
385,0.08580101281404495,0.08580101281404495,2.1480119228363037,2.1480119228363037,Vanilla
386,0.012200530618429184,0.012200530618429184,2.447399616241455,2.447399616241455,Vanilla
387,0.017230786383152008,0.017230786383152008,2.5485804080963135,2.5485804080963135,Vanilla
388,0.0167691707611084,0.0167691707611084,2.7933409214019775,2.7933409214019775,Vanilla
389,0.01526608131825924,0.01526608131825924,3.01874041557312,3.01874041557312,Vanilla
390,0.016098378226161003,0.016098378226161003,2.810410499572754,2.810410499572754,Vanilla
391,0.017663300037384033,0.017663300037384033,2.82885479927063,2.82885479927063,Vanilla
392,0.015834279358386993,0.015834279358386993,2.9312314987182617,2.9312314987182617,Vanilla
393,0.01662091165781021,0.01662091165781021,2.9931509494781494,2.9931509494781494,Vanilla
394,0.0153511306270957,0.0153511306270957,2.980285406112671,2.980285406112671,Vanilla
395,1.3940980434417725,1.3940980434417725,,,Adversarial
396,0.0826554223895073,0.0826554223895073,2.062098503112793,2.062098503112793,Vanilla
397,0.011171778663992882,0.011171778663992882,2.4526913166046143,2.4526913166046143,Vanilla
398,0.014870185405015945,0.014870185405015945,2.706040382385254,2.706040382385254,Vanilla
399,0.017752215266227722,0.017752215266227722,2.8210296630859375,2.8210296630859375,Vanilla
400,0.012880819849669933,0.012880819849669933,2.9417030811309814,2.9417030811309814,Vanilla
401,0.018006695434451103,0.018006695434451103,2.8223917484283447,2.8223917484283447,Vanilla
402,0.016470221802592278,0.016470221802592278,2.9733266830444336,2.9733266830444336,Vanilla
403,0.01591017097234726,0.01591017097234726,2.99379563331604,2.99379563331604,Vanilla
404,0.018993450328707695,0.018993450328707695,3.1950602531433105,3.1950602531433105,Vanilla
405,0.018836501985788345,0.018836501985788345,3.213667869567871,3.213667869567871,Vanilla
406,1.4036699533462524,1.4036699533462524,,,Adversarial
407,0.08642642945051193,0.08642642945051193,2.0741031169891357,2.0741031169891357,Vanilla
408,0.011023486964404583,0.011023486964404583,2.351444721221924,2.351444721221924,Vanilla
409,0.01653600111603737,0.01653600111603737,2.532916784286499,2.532916784286499,Vanilla
410,0.017413001507520676,0.017413001507520676,2.7471492290496826,2.7471492290496826,Vanilla
411,0.013923226855695248,0.013923226855695248,2.7899861335754395,2.7899861335754395,Vanilla
412,0.01798246055841446,0.01798246055841446,2.919827938079834,2.919827938079834,Vanilla
413,0.017622802406549454,0.017622802406549454,3.0333168506622314,3.0333168506622314,Vanilla
414,0.014917470514774323,0.014917470514774323,2.955396890640259,2.955396890640259,Vanilla
415,0.015345253050327301,0.015345253050327301,3.0231571197509766,3.0231571197509766,Vanilla
416,0.016319425776600838,0.016319425776600838,3.3369269371032715,3.3369269371032715,Vanilla
417,1.4065675735473633,1.4065675735473633,,,Adversarial
418,0.08516451716423035,0.08516451716423035,2.0580296516418457,2.0580296516418457,Vanilla
419,0.0114858103916049,0.0114858103916049,2.3319828510284424,2.3319828510284424,Vanilla
420,0.014406356029212475,0.014406356029212475,2.701036214828491,2.701036214828491,Vanilla
421,0.01832115463912487,0.01832115463912487,2.819183111190796,2.819183111190796,Vanilla
422,0.013743984512984753,0.013743984512984753,2.9351425170898438,2.9351425170898438,Vanilla
423,0.01658962294459343,0.01658962294459343,2.9320478439331055,2.9320478439331055,Vanilla
424,0.013791505247354507,0.013791505247354507,3.063460350036621,3.063460350036621,Vanilla
425,0.01685541495680809,0.01685541495680809,3.110592842102051,3.110592842102051,Vanilla
426,0.017338838428258896,0.017338838428258896,3.177692174911499,3.177692174911499,Vanilla
427,0.016116857528686523,0.016116857528686523,3.104531764984131,3.104531764984131,Vanilla
428,1.416236162185669,1.416236162185669,,,Adversarial
429,0.07737158238887787,0.07737158238887787,2.095574378967285,2.095574378967285,Vanilla
430,0.011338486336171627,0.011338486336171627,2.412325859069824,2.412325859069824,Vanilla
431,0.015193563885986805,0.015193563885986805,2.558182716369629,2.558182716369629,Vanilla
432,0.015691693872213364,0.015691693872213364,2.789769172668457,2.789769172668457,Vanilla
433,0.014325390569865704,0.014325390569865704,2.8586888313293457,2.8586888313293457,Vanilla
434,0.014959781430661678,0.014959781430661678,3.0442702770233154,3.0442702770233154,Vanilla
435,0.013725850731134415,0.013725850731134415,3.1666815280914307,3.1666815280914307,Vanilla
436,0.015994295477867126,0.015994295477867126,3.066553831100464,3.066553831100464,Vanilla
437,0.016123775392770767,0.016123775392770767,3.0927507877349854,3.0927507877349854,Vanilla
438,0.015924464911222458,0.015924464911222458,3.271085023880005,3.271085023880005,Vanilla
439,1.4085111618041992,1.4085111618041992,,,Adversarial
440,0.07949957251548767,0.07949957251548767,2.1519250869750977,2.1519250869750977,Vanilla
441,0.010082590393722057,0.010082590393722057,2.390798568725586,2.390798568725586,Vanilla
442,0.013073711656033993,0.013073711656033993,2.67541241645813,2.67541241645813,Vanilla
443,0.015205402858555317,0.015205402858555317,2.7261857986450195,2.7261857986450195,Vanilla
444,0.015537227503955364,0.015537227503955364,2.8182802200317383,2.8182802200317383,Vanilla
445,0.01821262575685978,0.01821262575685978,2.893939971923828,2.893939971923828,Vanilla
446,0.01542250718921423,0.01542250718921423,3.0937302112579346,3.0937302112579346,Vanilla
447,0.016764145344495773,0.016764145344495773,2.979248046875,2.979248046875,Vanilla
448,0.015589648857712746,0.015589648857712746,3.1051015853881836,3.1051015853881836,Vanilla
449,0.014800447970628738,0.014800447970628738,3.2112183570861816,3.2112183570861816,Vanilla
450,1.3940987586975098,1.3940987586975098,,,Adversarial
451,0.07839018851518631,0.07839018851518631,2.111084461212158,2.111084461212158,Vanilla
452,0.01266441959887743,0.01266441959887743,2.4177942276000977,2.4177942276000977,Vanilla
453,0.012804404832422733,0.012804404832422733,2.6855969429016113,2.6855969429016113,Vanilla
454,0.017350157722830772,0.017350157722830772,2.7387356758117676,2.7387356758117676,Vanilla
455,0.015160547569394112,0.015160547569394112,2.7846500873565674,2.7846500873565674,Vanilla
456,0.016039036214351654,0.016039036214351654,3.001725912094116,3.001725912094116,Vanilla
457,0.01531283650547266,0.01531283650547266,3.0495712757110596,3.0495712757110596,Vanilla
458,0.014899692498147488,0.014899692498147488,3.025583028793335,3.025583028793335,Vanilla
459,0.01781284064054489,0.01781284064054489,3.2222752571105957,3.2222752571105957,Vanilla
460,0.015401512384414673,0.015401512384414673,3.0923445224761963,3.0923445224761963,Vanilla
461,1.3800934553146362,1.3800934553146362,,,Adversarial
462,0.07362905144691467,0.07362905144691467,2.340498208999634,2.340498208999634,Vanilla
463,0.011410142295062542,0.011410142295062542,2.6556801795959473,2.6556801795959473,Vanilla
464,0.016671594232320786,0.016671594232320786,2.6461758613586426,2.6461758613586426,Vanilla
465,0.013898085802793503,0.013898085802793503,2.793210029602051,2.793210029602051,Vanilla
466,0.01679200679063797,0.01679200679063797,3.0201988220214844,3.0201988220214844,Vanilla
467,0.013785340823233128,0.013785340823233128,2.9762845039367676,2.9762845039367676,Vanilla
468,0.014941135421395302,0.014941135421395302,3.099187135696411,3.099187135696411,Vanilla
469,0.01756104826927185,0.01756104826927185,3.1144957542419434,3.1144957542419434,Vanilla
470,0.0164941493421793,0.0164941493421793,3.1470730304718018,3.1470730304718018,Vanilla
471,0.01717197336256504,0.01717197336256504,3.121657609939575,3.121657609939575,Vanilla
472,1.3791425228118896,1.3791425228118896,,,Adversarial
473,0.0857035219669342,0.0857035219669342,2.263324737548828,2.263324737548828,Vanilla
474,0.011607867665588856,0.011607867665588856,2.4163222312927246,2.4163222312927246,Vanilla
475,0.012928255833685398,0.012928255833685398,2.460963487625122,2.460963487625122,Vanilla
476,0.014507862739264965,0.014507862739264965,2.8089866638183594,2.8089866638183594,Vanilla
477,0.017279742285609245,0.017279742285609245,2.990506887435913,2.990506887435913,Vanilla
478,0.012423668056726456,0.012423668056726456,3.206724166870117,3.206724166870117,Vanilla
479,0.013652835972607136,0.013652835972607136,3.130955934524536,3.130955934524536,Vanilla
480,0.016569698229432106,0.016569698229432106,3.220336437225342,3.220336437225342,Vanilla
481,0.016365787014365196,0.016365787014365196,3.172314405441284,3.172314405441284,Vanilla
482,0.014282628893852234,0.014282628893852234,3.2045340538024902,3.2045340538024902,Vanilla
483,1.3873543739318848,1.3873543739318848,,,Adversarial
484,0.08348055928945541,0.08348055928945541,2.1979589462280273,2.1979589462280273,Vanilla
485,0.010474378243088722,0.010474378243088722,2.5676581859588623,2.5676581859588623,Vanilla
486,0.01265753898769617,0.01265753898769617,2.736483097076416,2.736483097076416,Vanilla
487,0.015394800342619419,0.015394800342619419,2.799098491668701,2.799098491668701,Vanilla
488,0.017191080376505852,0.017191080376505852,2.825338840484619,2.825338840484619,Vanilla
489,0.015754099935293198,0.015754099935293198,2.8941807746887207,2.8941807746887207,Vanilla
490,0.013430487364530563,0.013430487364530563,3.1207284927368164,3.1207284927368164,Vanilla
491,0.014960633590817451,0.014960633590817451,2.998656988143921,2.998656988143921,Vanilla
492,0.016142310574650764,0.016142310574650764,3.13315749168396,3.13315749168396,Vanilla
493,0.016055183485150337,0.016055183485150337,3.1829512119293213,3.1829512119293213,Vanilla
494,1.3814666271209717,1.3814666271209717,,,Adversarial
495,0.08334095776081085,0.08334095776081085,2.22210431098938,2.22210431098938,Vanilla
496,0.010068777948617935,0.010068777948617935,2.6476001739501953,2.6476001739501953,Vanilla
497,0.01576162315905094,0.01576162315905094,2.673095226287842,2.673095226287842,Vanilla
498,0.012313749641180038,0.012313749641180038,2.8822712898254395,2.8822712898254395,Vanilla
499,0.012818536721169949,0.012818536721169949,2.9499433040618896,2.9499433040618896,Vanilla
500,0.016425469890236855,0.016425469890236855,3.13834547996521,3.13834547996521,Vanilla
501,0.010495013557374477,0.010495013557374477,3.1520962715148926,3.1520962715148926,Vanilla
502,0.015188458375632763,0.015188458375632763,3.1644208431243896,3.1644208431243896,Vanilla
503,0.014864013530313969,0.014864013530313969,3.2532756328582764,3.2532756328582764,Vanilla
504,0.017837775871157646,0.017837775871157646,3.209693193435669,3.209693193435669,Vanilla
505,1.3926236629486084,1.3926236629486084,,,Adversarial
506,0.08038028329610825,0.08038028329610825,2.203378438949585,2.203378438949585,Vanilla
507,0.010404848493635654,0.010404848493635654,2.410071849822998,2.410071849822998,Vanilla
508,0.013491501100361347,0.013491501100361347,2.6734213829040527,2.6734213829040527,Vanilla
509,0.013244922272861004,0.013244922272861004,2.7471871376037598,2.7471871376037598,Vanilla
510,0.014650524593889713,0.014650524593889713,3.063933849334717,3.063933849334717,Vanilla
511,0.01507607102394104,0.01507607102394104,3.058797836303711,3.058797836303711,Vanilla
512,0.015565688721835613,0.015565688721835613,3.1263506412506104,3.1263506412506104,Vanilla
513,0.01490174699574709,0.01490174699574709,3.279249906539917,3.279249906539917,Vanilla
514,0.014517491683363914,0.014517491683363914,3.2728800773620605,3.2728800773620605,Vanilla
515,0.014441855251789093,0.014441855251789093,3.330599308013916,3.330599308013916,Vanilla
516,1.3933581113815308,1.3933581113815308,,,Adversarial
517,0.0755520686507225,0.0755520686507225,2.2165420055389404,2.2165420055389404,Vanilla
518,0.010122646577656269,0.010122646577656269,2.6264564990997314,2.6264564990997314,Vanilla
519,0.014248090796172619,0.014248090796172619,2.768510103225708,2.768510103225708,Vanilla
520,0.01492783147841692,0.01492783147841692,2.780870199203491,2.780870199203491,Vanilla
521,0.013256852515041828,0.013256852515041828,3.1270742416381836,3.1270742416381836,Vanilla
522,0.014485813677310944,0.014485813677310944,3.024360179901123,3.024360179901123,Vanilla
523,0.01422905083745718,0.01422905083745718,2.944445848464966,2.944445848464966,Vanilla
524,0.013036311604082584,0.013036311604082584,3.2756400108337402,3.2756400108337402,Vanilla
525,0.01296572107821703,0.01296572107821703,3.0180232524871826,3.0180232524871826,Vanilla
526,0.014127389527857304,0.014127389527857304,3.272843599319458,3.272843599319458,Vanilla
527,1.3815144300460815,1.3815144300460815,,,Adversarial
528,0.07477537542581558,0.07477537542581558,2.190016269683838,2.190016269683838,Vanilla
529,0.01038213912397623,0.01038213912397623,2.604339361190796,2.604339361190796,Vanilla
530,0.015474834479391575,0.015474834479391575,2.5815422534942627,2.5815422534942627,Vanilla
531,0.01326941978186369,0.01326941978186369,2.734729766845703,2.734729766845703,Vanilla
532,0.013566375710070133,0.013566375710070133,2.871795177459717,2.871795177459717,Vanilla
533,0.013642593286931515,0.013642593286931515,2.9521827697753906,2.9521827697753906,Vanilla
534,0.013150840997695923,0.013150840997695923,3.2325539588928223,3.2325539588928223,Vanilla
535,0.016007671132683754,0.016007671132683754,3.1263716220855713,3.1263716220855713,Vanilla
536,0.0133778415620327,0.0133778415620327,3.1021695137023926,3.1021695137023926,Vanilla
537,0.01682993955910206,0.01682993955910206,3.3483119010925293,3.3483119010925293,Vanilla
538,1.3761906623840332,1.3761906623840332,,,Adversarial
539,0.07349183410406113,0.07349183410406113,2.1837918758392334,2.1837918758392334,Vanilla
540,0.009287161752581596,0.009287161752581596,2.519911766052246,2.519911766052246,Vanilla
541,0.015074524097144604,0.015074524097144604,2.7662689685821533,2.7662689685821533,Vanilla
542,0.012681965716183186,0.012681965716183186,2.8611812591552734,2.8611812591552734,Vanilla
543,0.013794921338558197,0.013794921338558197,2.90320086479187,2.90320086479187,Vanilla
544,0.014195770025253296,0.014195770025253296,3.0793066024780273,3.0793066024780273,Vanilla
545,0.013834279030561447,0.013834279030561447,3.0274579524993896,3.0274579524993896,Vanilla
