,loss,base_loss,val_loss,val_base_loss,TrainType
546,0.01357029378414154,0.01357029378414154,3.203829288482666,3.203829288482666,Vanilla
547,0.012754418887197971,0.012754418887197971,3.404674768447876,3.404674768447876,Vanilla
548,0.015026017092168331,0.015026017092168331,3.245952844619751,3.245952844619751,Vanilla
549,1.3700634241104126,1.3700634241104126,,,Adversarial
550,0.07001645117998123,0.07001645117998123,2.3629133701324463,2.3629133701324463,Vanilla
551,0.01167412381619215,0.01167412381619215,2.596989870071411,2.596989870071411,Vanilla
552,0.010575701482594013,0.010575701482594013,2.772660970687866,2.772660970687866,Vanilla
553,0.015347879379987717,0.015347879379987717,2.8416476249694824,2.8416476249694824,Vanilla
554,0.015300785191357136,0.015300785191357136,2.9249703884124756,2.9249703884124756,Vanilla
555,0.013484505005180836,0.013484505005180836,2.8992056846618652,2.8992056846618652,Vanilla
556,0.013540980406105518,0.013540980406105518,2.9545366764068604,2.9545366764068604,Vanilla
557,0.015623906627297401,0.015623906627297401,3.308432102203369,3.308432102203369,Vanilla
558,0.01248118095099926,0.01248118095099926,3.357794761657715,3.357794761657715,Vanilla
559,0.014660587534308434,0.014660587534308434,3.4352967739105225,3.4352967739105225,Vanilla
560,1.3661080598831177,1.3661080598831177,,,Adversarial
561,0.0774516761302948,0.0774516761302948,2.325525999069214,2.325525999069214,Vanilla
562,0.009786756709218025,0.009786756709218025,2.557990312576294,2.557990312576294,Vanilla
563,0.014782688580453396,0.014782688580453396,2.919933319091797,2.919933319091797,Vanilla
564,0.01158722024410963,0.01158722024410963,2.961965322494507,2.961965322494507,Vanilla
565,0.014315972104668617,0.014315972104668617,3.0115909576416016,3.0115909576416016,Vanilla
566,0.013530312106013298,0.013530312106013298,3.192978620529175,3.192978620529175,Vanilla
567,0.014892962761223316,0.014892962761223316,3.245939016342163,3.245939016342163,Vanilla
568,0.014102552086114883,0.014102552086114883,3.3526179790496826,3.3526179790496826,Vanilla
569,0.016940711066126823,0.016940711066126823,2.94101881980896,2.94101881980896,Vanilla
570,0.01283776480704546,0.01283776480704546,3.215649366378784,3.215649366378784,Vanilla
571,1.3607429265975952,1.3607429265975952,,,Adversarial
572,0.07256270200014114,0.07256270200014114,2.3289480209350586,2.3289480209350586,Vanilla
573,0.010766192339360714,0.010766192339360714,2.535139322280884,2.535139322280884,Vanilla
574,0.012330485507845879,0.012330485507845879,2.875746488571167,2.875746488571167,Vanilla
575,0.012397699058055878,0.012397699058055878,2.9421064853668213,2.9421064853668213,Vanilla
576,0.011817233636975288,0.011817233636975288,3.066230297088623,3.066230297088623,Vanilla
577,0.013715343549847603,0.013715343549847603,3.2006165981292725,3.2006165981292725,Vanilla
578,0.013951701112091541,0.013951701112091541,3.165879487991333,3.165879487991333,Vanilla
579,0.014668010175228119,0.014668010175228119,3.3304948806762695,3.3304948806762695,Vanilla
580,0.017289215698838234,0.017289215698838234,3.387265682220459,3.387265682220459,Vanilla
581,0.01315349992364645,0.01315349992364645,3.3390417098999023,3.3390417098999023,Vanilla
582,1.3770560026168823,1.3770560026168823,,,Adversarial
583,0.07765867561101913,0.07765867561101913,2.3420302867889404,2.3420302867889404,Vanilla
584,0.010007957927882671,0.010007957927882671,2.5199882984161377,2.5199882984161377,Vanilla
585,0.01378648355603218,0.01378648355603218,2.6606483459472656,2.6606483459472656,Vanilla
586,0.011923578567802906,0.011923578567802906,2.846320390701294,2.846320390701294,Vanilla
587,0.013183649629354477,0.013183649629354477,2.875141143798828,2.875141143798828,Vanilla
588,0.012579698115587234,0.012579698115587234,3.1783018112182617,3.1783018112182617,Vanilla
589,0.01509084366261959,0.01509084366261959,3.0394625663757324,3.0394625663757324,Vanilla
590,0.012104193679988384,0.012104193679988384,3.1436567306518555,3.1436567306518555,Vanilla
591,0.012776543386280537,0.012776543386280537,3.2533023357391357,3.2533023357391357,Vanilla
592,0.01617524027824402,0.01617524027824402,3.2478229999542236,3.2478229999542236,Vanilla
593,1.3854368925094604,1.3854368925094604,,,Adversarial
594,0.08423873037099838,0.08423873037099838,2.2912724018096924,2.2912724018096924,Vanilla
595,0.009681427851319313,0.009681427851319313,2.5764260292053223,2.5764260292053223,Vanilla
596,0.015420464798808098,0.015420464798808098,2.68135929107666,2.68135929107666,Vanilla
597,0.010610196739435196,0.010610196739435196,2.868785858154297,2.868785858154297,Vanilla
598,0.012116600759327412,0.012116600759327412,2.9808599948883057,2.9808599948883057,Vanilla
599,0.012985389679670334,0.012985389679670334,3.1262154579162598,3.1262154579162598,Vanilla
600,0.014543700963258743,0.014543700963258743,3.0521697998046875,3.0521697998046875,Vanilla
601,0.015806324779987335,0.015806324779987335,3.1804251670837402,3.1804251670837402,Vanilla
602,0.011627811938524246,0.011627811938524246,3.283500909805298,3.283500909805298,Vanilla
603,0.012411518953740597,0.012411518953740597,3.475031614303589,3.475031614303589,Vanilla
604,1.357145071029663,1.357145071029663,,,Adversarial
605,0.08508909493684769,0.08508909493684769,2.293651819229126,2.293651819229126,Vanilla
606,0.009042173624038696,0.009042173624038696,2.7401576042175293,2.7401576042175293,Vanilla
607,0.012586145661771297,0.012586145661771297,2.8568599224090576,2.8568599224090576,Vanilla
608,0.014494509436190128,0.014494509436190128,2.9666199684143066,2.9666199684143066,Vanilla
609,0.01216753851622343,0.01216753851622343,3.2936999797821045,3.2936999797821045,Vanilla
610,0.01311578694730997,0.01311578694730997,3.26690936088562,3.26690936088562,Vanilla
611,0.015984391793608665,0.015984391793608665,3.4734508991241455,3.4734508991241455,Vanilla
612,0.010814545676112175,0.010814545676112175,3.238109588623047,3.238109588623047,Vanilla
613,0.014955581165850163,0.014955581165850163,3.466129779815674,3.466129779815674,Vanilla
614,0.01234819833189249,0.01234819833189249,3.4392566680908203,3.4392566680908203,Vanilla
615,1.3693008422851562,1.3693008422851562,,,Adversarial
616,0.0732426643371582,0.0732426643371582,2.352104902267456,2.352104902267456,Vanilla
617,0.01076358463615179,0.01076358463615179,2.570821762084961,2.570821762084961,Vanilla
618,0.012730513699352741,0.012730513699352741,2.745856523513794,2.745856523513794,Vanilla
619,0.013288723304867744,0.013288723304867744,2.9114723205566406,2.9114723205566406,Vanilla
620,0.013550123199820518,0.013550123199820518,2.966247081756592,2.966247081756592,Vanilla
621,0.01178776752203703,0.01178776752203703,3.087709426879883,3.087709426879883,Vanilla
622,0.013177163898944855,0.013177163898944855,3.237104654312134,3.237104654312134,Vanilla
623,0.011741935275495052,0.011741935275495052,3.318190336227417,3.318190336227417,Vanilla
624,0.014479678124189377,0.014479678124189377,3.326608180999756,3.326608180999756,Vanilla
625,0.012764139100909233,0.012764139100909233,3.5616395473480225,3.5616395473480225,Vanilla
626,1.3687708377838135,1.3687708377838135,,,Adversarial
627,0.08019315451383591,0.08019315451383591,2.2592616081237793,2.2592616081237793,Vanilla
628,0.009253078140318394,0.009253078140318394,2.571413516998291,2.571413516998291,Vanilla
629,0.011920122429728508,0.011920122429728508,2.8254623413085938,2.8254623413085938,Vanilla
630,0.013825071044266224,0.013825071044266224,2.879676580429077,2.879676580429077,Vanilla
631,0.011519779451191425,0.011519779451191425,2.9882166385650635,2.9882166385650635,Vanilla
632,0.013022242113947868,0.013022242113947868,3.2332301139831543,3.2332301139831543,Vanilla
633,0.011493254452943802,0.011493254452943802,3.296095132827759,3.296095132827759,Vanilla
634,0.013236010447144508,0.013236010447144508,3.3530664443969727,3.3530664443969727,Vanilla
635,0.01340968906879425,0.01340968906879425,3.361402750015259,3.361402750015259,Vanilla
636,0.012678085826337337,0.012678085826337337,3.5288331508636475,3.5288331508636475,Vanilla
637,1.379597544670105,1.379597544670105,,,Adversarial
638,0.07920478284358978,0.07920478284358978,2.2731587886810303,2.2731587886810303,Vanilla
639,0.00917914230376482,0.00917914230376482,2.486453056335449,2.486453056335449,Vanilla
640,0.011105896905064583,0.011105896905064583,2.733942747116089,2.733942747116089,Vanilla
641,0.011406924575567245,0.011406924575567245,3.189343214035034,3.189343214035034,Vanilla
642,0.015127673745155334,0.015127673745155334,3.152228593826294,3.152228593826294,Vanilla
643,0.010233561508357525,0.010233561508357525,3.2272119522094727,3.2272119522094727,Vanilla
644,0.011577754281461239,0.011577754281461239,3.2259433269500732,3.2259433269500732,Vanilla
645,0.012001735158264637,0.012001735158264637,3.2825846672058105,3.2825846672058105,Vanilla
646,0.01611674763262272,0.01611674763262272,3.347522497177124,3.347522497177124,Vanilla
647,0.013567369431257248,0.013567369431257248,3.511431932449341,3.511431932449341,Vanilla
648,1.3619943857192993,1.3619943857192993,,,Adversarial
649,0.07846328616142273,0.07846328616142273,2.2597575187683105,2.2597575187683105,Vanilla
650,0.009261047467589378,0.009261047467589378,2.631460666656494,2.631460666656494,Vanilla
651,0.012441783212125301,0.012441783212125301,2.8695220947265625,2.8695220947265625,Vanilla
652,0.012021789327263832,0.012021789327263832,2.929388999938965,2.929388999938965,Vanilla
653,0.013428710401058197,0.013428710401058197,3.1975948810577393,3.1975948810577393,Vanilla
654,0.014201652258634567,0.014201652258634567,3.1567156314849854,3.1567156314849854,Vanilla
655,0.01245594397187233,0.01245594397187233,3.3327293395996094,3.3327293395996094,Vanilla
656,0.013154149986803532,0.013154149986803532,3.485442638397217,3.485442638397217,Vanilla
657,0.015043499879539013,0.015043499879539013,3.3183531761169434,3.3183531761169434,Vanilla
658,0.010521217249333858,0.010521217249333858,3.5842175483703613,3.5842175483703613,Vanilla
659,1.3550200462341309,1.3550200462341309,,,Adversarial
660,0.0781724750995636,0.0781724750995636,2.370272636413574,2.370272636413574,Vanilla
661,0.009127856232225895,0.009127856232225895,2.546107769012451,2.546107769012451,Vanilla
662,0.00970701314508915,0.00970701314508915,2.7910869121551514,2.7910869121551514,Vanilla
663,0.011717330664396286,0.011717330664396286,2.970060110092163,2.970060110092163,Vanilla
664,0.012447941116988659,0.012447941116988659,2.973546266555786,2.973546266555786,Vanilla
665,0.013181052170693874,0.013181052170693874,3.2242648601531982,3.2242648601531982,Vanilla
666,0.012031854130327702,0.012031854130327702,3.3798365592956543,3.3798365592956543,Vanilla
667,0.013277215883135796,0.013277215883135796,3.333536386489868,3.333536386489868,Vanilla
668,0.010968901216983795,0.010968901216983795,3.349224090576172,3.349224090576172,Vanilla
669,0.014418947510421276,0.014418947510421276,3.4531891345977783,3.4531891345977783,Vanilla
670,1.360837459564209,1.360837459564209,,,Adversarial
671,0.07783405482769012,0.07783405482769012,2.447089433670044,2.447089433670044,Vanilla
672,0.009599896147847176,0.009599896147847176,2.799570083618164,2.799570083618164,Vanilla
673,0.010792875662446022,0.010792875662446022,3.0374085903167725,3.0374085903167725,Vanilla
674,0.013736766763031483,0.013736766763031483,3.0615601539611816,3.0615601539611816,Vanilla
675,0.012450420297682285,0.012450420297682285,3.095290184020996,3.095290184020996,Vanilla
676,0.011714174412190914,0.011714174412190914,3.291555643081665,3.291555643081665,Vanilla
677,0.012258523143827915,0.012258523143827915,3.390568733215332,3.390568733215332,Vanilla
678,0.013369589112699032,0.013369589112699032,3.542462110519409,3.542462110519409,Vanilla
679,0.011652707122266293,0.011652707122266293,3.4329071044921875,3.4329071044921875,Vanilla
680,0.01387663371860981,0.01387663371860981,3.3971574306488037,3.3971574306488037,Vanilla
681,1.3414722681045532,1.3414722681045532,,,Adversarial
682,0.07447227090597153,0.07447227090597153,2.471006393432617,2.471006393432617,Vanilla
683,0.007725230418145657,0.007725230418145657,2.858747720718384,2.858747720718384,Vanilla
684,0.01214530598372221,0.01214530598372221,2.8314459323883057,2.8314459323883057,Vanilla
685,0.0120156304910779,0.0120156304910779,3.2120158672332764,3.2120158672332764,Vanilla
686,0.013608711771667004,0.013608711771667004,3.1304681301116943,3.1304681301116943,Vanilla
687,0.01057762186974287,0.01057762186974287,3.366342306137085,3.366342306137085,Vanilla
688,0.014740816317498684,0.014740816317498684,3.3968238830566406,3.3968238830566406,Vanilla
689,0.011561429128050804,0.011561429128050804,3.2460246086120605,3.2460246086120605,Vanilla
690,0.01576143316924572,0.01576143316924572,3.428476095199585,3.428476095199585,Vanilla
691,0.012843991629779339,0.012843991629779339,3.4661076068878174,3.4661076068878174,Vanilla
692,1.3677784204483032,1.3677784204483032,,,Adversarial
693,0.08066754043102264,0.08066754043102264,2.264035701751709,2.264035701751709,Vanilla
694,0.007846590131521225,0.007846590131521225,2.800835609436035,2.800835609436035,Vanilla
695,0.012553222477436066,0.012553222477436066,2.9676356315612793,2.9676356315612793,Vanilla
696,0.012812983244657516,0.012812983244657516,2.9950671195983887,2.9950671195983887,Vanilla
697,0.010803072713315487,0.010803072713315487,3.097158670425415,3.097158670425415,Vanilla
698,0.012175795622169971,0.012175795622169971,3.386688232421875,3.386688232421875,Vanilla
699,0.015328863635659218,0.015328863635659218,3.3212499618530273,3.3212499618530273,Vanilla
700,0.012268945574760437,0.012268945574760437,3.332249879837036,3.332249879837036,Vanilla
701,0.011221435852348804,0.011221435852348804,3.362699031829834,3.362699031829834,Vanilla
702,0.013621081598103046,0.013621081598103046,3.4245264530181885,3.4245264530181885,Vanilla
703,1.3662381172180176,1.3662381172180176,,,Adversarial
704,0.0708111971616745,0.0708111971616745,2.379483461380005,2.379483461380005,Vanilla
705,0.007502846419811249,0.007502846419811249,2.6906018257141113,2.6906018257141113,Vanilla
706,0.014515617862343788,0.014515617862343788,2.74631929397583,2.74631929397583,Vanilla
707,0.010730743408203125,0.010730743408203125,2.9225335121154785,2.9225335121154785,Vanilla
708,0.012001046910881996,0.012001046910881996,3.2816641330718994,3.2816641330718994,Vanilla
709,0.010771403089165688,0.010771403089165688,3.443655252456665,3.443655252456665,Vanilla
710,0.013379045762121677,0.013379045762121677,3.313465118408203,3.313465118408203,Vanilla
711,0.012012094259262085,0.012012094259262085,3.428541898727417,3.428541898727417,Vanilla
712,0.01313967164605856,0.01313967164605856,3.417668581008911,3.417668581008911,Vanilla
713,0.013034488074481487,0.013034488074481487,3.6108875274658203,3.6108875274658203,Vanilla
714,1.345025897026062,1.345025897026062,,,Adversarial
715,0.06634950637817383,0.06634950637817383,2.364272356033325,2.364272356033325,Vanilla
716,0.008769297040998936,0.008769297040998936,2.749351978302002,2.749351978302002,Vanilla
717,0.011066028848290443,0.011066028848290443,2.8754920959472656,2.8754920959472656,Vanilla
718,0.011650758795440197,0.011650758795440197,3.1479272842407227,3.1479272842407227,Vanilla
719,0.010970684699714184,0.010970684699714184,3.025113821029663,3.025113821029663,Vanilla
720,0.013451543636620045,0.013451543636620045,3.2798843383789062,3.2798843383789062,Vanilla
721,0.011977205984294415,0.011977205984294415,3.229722738265991,3.229722738265991,Vanilla
722,0.013144399970769882,0.013144399970769882,3.5720551013946533,3.5720551013946533,Vanilla
723,0.014902998693287373,0.014902998693287373,3.5304529666900635,3.5304529666900635,Vanilla
724,0.011816417798399925,0.011816417798399925,3.536903142929077,3.536903142929077,Vanilla
725,1.3419384956359863,1.3419384956359863,,,Adversarial
726,0.06671294569969177,0.06671294569969177,2.457016706466675,2.457016706466675,Vanilla
727,0.007576835807412863,0.007576835807412863,2.6187286376953125,2.6187286376953125,Vanilla
728,0.015799928456544876,0.015799928456544876,2.982187271118164,2.982187271118164,Vanilla
729,0.009710228070616722,0.009710228070616722,2.9150822162628174,2.9150822162628174,Vanilla
730,0.013139025308191776,0.013139025308191776,3.1127781867980957,3.1127781867980957,Vanilla
731,0.013103707693517208,0.013103707693517208,3.2661540508270264,3.2661540508270264,Vanilla
732,0.011181327514350414,0.011181327514350414,3.351807117462158,3.351807117462158,Vanilla
733,0.01590900495648384,0.01590900495648384,3.387345552444458,3.387345552444458,Vanilla
734,0.011531881988048553,0.011531881988048553,3.5095555782318115,3.5095555782318115,Vanilla
735,0.00999915786087513,0.00999915786087513,3.531909704208374,3.531909704208374,Vanilla
736,1.3508172035217285,1.3508172035217285,,,Adversarial
737,0.07059302181005478,0.07059302181005478,2.3840174674987793,2.3840174674987793,Vanilla
738,0.00877176783978939,0.00877176783978939,2.7745420932769775,2.7745420932769775,Vanilla
739,0.009894106537103653,0.009894106537103653,2.8593692779541016,2.8593692779541016,Vanilla
740,0.014263787306845188,0.014263787306845188,3.3430628776550293,3.3430628776550293,Vanilla
741,0.011019759811460972,0.011019759811460972,3.1467177867889404,3.1467177867889404,Vanilla
742,0.013364476151764393,0.013364476151764393,3.198058605194092,3.198058605194092,Vanilla
743,0.01239877287298441,0.01239877287298441,3.306438684463501,3.306438684463501,Vanilla
744,0.013533028773963451,0.013533028773963451,3.3190436363220215,3.3190436363220215,Vanilla
745,0.0136409942060709,0.0136409942060709,3.6620020866394043,3.6620020866394043,Vanilla
746,0.012117465026676655,0.012117465026676655,3.4830164909362793,3.4830164909362793,Vanilla
747,1.330861210823059,1.330861210823059,,,Adversarial
748,0.06180192902684212,0.06180192902684212,2.3879520893096924,2.3879520893096924,Vanilla
749,0.009100757539272308,0.009100757539272308,2.7564220428466797,2.7564220428466797,Vanilla
750,0.011905071325600147,0.011905071325600147,2.9276626110076904,2.9276626110076904,Vanilla
751,0.009851333685219288,0.009851333685219288,3.0426764488220215,3.0426764488220215,Vanilla
752,0.012949706055223942,0.012949706055223942,3.281191825866699,3.281191825866699,Vanilla
753,0.012221717275679111,0.012221717275679111,3.2880194187164307,3.2880194187164307,Vanilla
754,0.01149842981249094,0.01149842981249094,3.2721078395843506,3.2721078395843506,Vanilla
755,0.01560455746948719,0.01560455746948719,3.250020980834961,3.250020980834961,Vanilla
756,0.011026335880160332,0.011026335880160332,3.353863477706909,3.353863477706909,Vanilla
757,0.01121007464826107,0.01121007464826107,3.475736141204834,3.475736141204834,Vanilla
758,1.3389109373092651,1.3389109373092651,,,Adversarial
759,0.06386619061231613,0.06386619061231613,2.4289064407348633,2.4289064407348633,Vanilla
760,0.009861884638667107,0.009861884638667107,2.5770602226257324,2.5770602226257324,Vanilla
761,0.009738842956721783,0.009738842956721783,2.97058367729187,2.97058367729187,Vanilla
762,0.013882594183087349,0.013882594183087349,3.164332628250122,3.164332628250122,Vanilla
763,0.013010510243475437,0.013010510243475437,3.4079651832580566,3.4079651832580566,Vanilla
764,0.011504263617098331,0.011504263617098331,3.271430015563965,3.271430015563965,Vanilla
765,0.01245725154876709,0.01245725154876709,3.337178945541382,3.337178945541382,Vanilla
766,0.009643101133406162,0.009643101133406162,3.487346887588501,3.487346887588501,Vanilla
767,0.011750674806535244,0.011750674806535244,3.627859354019165,3.627859354019165,Vanilla
768,0.01306176744401455,0.01306176744401455,3.561720132827759,3.561720132827759,Vanilla
769,1.328429937362671,1.328429937362671,,,Adversarial
770,0.06770981848239899,0.06770981848239899,2.468351364135742,2.468351364135742,Vanilla
771,0.00804856140166521,0.00804856140166521,2.760739803314209,2.760739803314209,Vanilla
772,0.01274125650525093,0.01274125650525093,3.0452914237976074,3.0452914237976074,Vanilla
773,0.012942188419401646,0.012942188419401646,3.2829785346984863,3.2829785346984863,Vanilla
774,0.013494238257408142,0.013494238257408142,3.364476442337036,3.364476442337036,Vanilla
775,0.012353891506791115,0.012353891506791115,3.460359573364258,3.460359573364258,Vanilla
776,0.012986243702471256,0.012986243702471256,3.8086957931518555,3.8086957931518555,Vanilla
777,0.012770814821124077,0.012770814821124077,3.4575226306915283,3.4575226306915283,Vanilla
778,0.012665892951190472,0.012665892951190472,3.522576332092285,3.522576332092285,Vanilla
779,0.010376589372754097,0.010376589372754097,3.9259815216064453,3.9259815216064453,Vanilla
780,1.334597110748291,1.334597110748291,,,Adversarial
781,0.06625662744045258,0.06625662744045258,2.3623390197753906,2.3623390197753906,Vanilla
782,0.007454598788172007,0.007454598788172007,2.6679420471191406,2.6679420471191406,Vanilla
783,0.01139127742499113,0.01139127742499113,2.992522716522217,2.992522716522217,Vanilla
784,0.010020488873124123,0.010020488873124123,3.0885026454925537,3.0885026454925537,Vanilla
785,0.012350278906524181,0.012350278906524181,3.1476032733917236,3.1476032733917236,Vanilla
786,0.011465850286185741,0.011465850286185741,3.189763307571411,3.189763307571411,Vanilla
787,0.010502803139388561,0.010502803139388561,3.420274496078491,3.420274496078491,Vanilla
788,0.013710598461329937,0.013710598461329937,3.531209707260132,3.531209707260132,Vanilla
789,0.013410815969109535,0.013410815969109535,3.4892895221710205,3.4892895221710205,Vanilla
790,0.010096138343214989,0.010096138343214989,3.571977376937866,3.571977376937866,Vanilla
791,1.331196904182434,1.331196904182434,,,Adversarial
792,0.06798657774925232,0.06798657774925232,2.5230660438537598,2.5230660438537598,Vanilla
793,0.008790361694991589,0.008790361694991589,2.97355318069458,2.97355318069458,Vanilla
794,0.015758000314235687,0.015758000314235687,3.164799213409424,3.164799213409424,Vanilla
795,0.010500878095626831,0.010500878095626831,3.1830391883850098,3.1830391883850098,Vanilla
796,0.011751248501241207,0.011751248501241207,3.358579158782959,3.358579158782959,Vanilla
797,0.010981793515384197,0.010981793515384197,3.5700831413269043,3.5700831413269043,Vanilla
798,0.013191549107432365,0.013191549107432365,3.6748979091644287,3.6748979091644287,Vanilla
799,0.01288173720240593,0.01288173720240593,3.6059625148773193,3.6059625148773193,Vanilla
800,0.010833235457539558,0.010833235457539558,3.582470655441284,3.582470655441284,Vanilla
801,0.01288987509906292,0.01288987509906292,3.694758176803589,3.694758176803589,Vanilla
802,1.3336418867111206,1.3336418867111206,,,Adversarial
803,0.07125205546617508,0.07125205546617508,2.545620918273926,2.545620918273926,Vanilla
804,0.008528800681233406,0.008528800681233406,2.8155009746551514,2.8155009746551514,Vanilla
805,0.010739095509052277,0.010739095509052277,3.04008412361145,3.04008412361145,Vanilla
806,0.011784698814153671,0.011784698814153671,3.0776917934417725,3.0776917934417725,Vanilla
807,0.010155731812119484,0.010155731812119484,3.3932127952575684,3.3932127952575684,Vanilla
808,0.0134929483756423,0.0134929483756423,3.4516215324401855,3.4516215324401855,Vanilla
809,0.012843726202845573,0.012843726202845573,3.505959987640381,3.505959987640381,Vanilla
810,0.011667672544717789,0.011667672544717789,3.40185809135437,3.40185809135437,Vanilla
811,0.010630978271365166,0.010630978271365166,3.675515651702881,3.675515651702881,Vanilla
812,0.011194553226232529,0.011194553226232529,3.442939281463623,3.442939281463623,Vanilla
813,1.3283747434616089,1.3283747434616089,,,Adversarial
814,0.06641680747270584,0.06641680747270584,2.5505900382995605,2.5505900382995605,Vanilla
815,0.00891892146319151,0.00891892146319151,3.0747170448303223,3.0747170448303223,Vanilla
816,0.013455714099109173,0.013455714099109173,2.9618313312530518,2.9618313312530518,Vanilla
817,0.012367057614028454,0.012367057614028454,3.3740575313568115,3.3740575313568115,Vanilla
